Trip ID,Destination,Start date,End date,Duration (days),Accommodation type,Accommodation cost,Transportation type,Transportation cost,Total cost
1,"London, UK",5/1/2023,5/8/2023,7.0,Hotel,1200.0,Flight,600.0,1800.0
2,"Phuket, Thailand",6/15/2023,6/20/2023,5.0,Resort,800.0,Flight,500.0,1300.0
3,"Bali, Indonesia",7/1/2023,7/8/2023,7.0,Villa,1000.0,Flight,700.0,1700.0
4,"New York, USA",8/15/2023,8/29/2023,14.0,Hotel,2000.0,Flight,1000.0,3000.0
5,"Tokyo, Japan",9/10/2023,9/17/2023,7.0,Airbnb,700.0,Train,200.0,900.0
6,"Paris, France",10/5/2023,10/10/2023,5.0,Hotel,1500.0,Flight,800.0,2300.0
7,"Sydney, Australia",11/20/2023,11/30/2023,10.0,Hostel,500.0,Flight,1200.0,1700.0
8,"Rio de Janeiro, Brazil",1/5/2024,1/12/2024,7.0,Airbnb,900.0,Flight,600.0,1500.0
9,"Amsterdam, Netherlands",2/14/2024,2/21/2024,7.0,Hotel,1200.0,Train,200.0,1400.0
10,"Dubai, United Arab Emirates",3/10/2024,3/17/2024,7.0,Resort,2500.0,Flight,800.0,3300.0
11,"Cancun, Mexico",4/1/2024,4/8/2024,7.0,Hotel,1000.0,Flight,500.0,1500.0
12,"Barcelona, Spain",5/15/2024,5/22/2024,7.0,Airbnb,800.0,Train,100.0,900.0
13,"Honolulu, Hawaii",6/10/2024,6/18/2024,8.0,Resort,3000.0,Flight,1200.0,4200.0
14,"Berlin, Germany",7/1/2024,7/10/2024,9.0,Hotel,1400.0,Flight,700.0,2100.0
15,"Marrakech, Morocco",8/20/2024,8/27/2024,7.0,Riad,600.0,Flight,400.0,1000.0
16,"Edinburgh, Scotland",9/5/2024,9/12/2024,7.0,Hotel,900.0,Train,150.0,1050.0
17,Paris,9/1/2023,9/10/2023,9.0,Hotel,,Plane,,
18,Bali,8/15/2023,8/25/2023,10.0,Resort,,Plane,,
19,London,7/22/2023,7/28/2023,6.0,Hotel,,Train,,
20,Tokyo,10/5/2023,10/15/2023,10.0,Hotel,,Plane,,
21,New York,11/20/2023,11/25/2023,5.0,Airbnb,,Bus,,
22,Sydney,12/5/2023,12/12/2023,7.0,Hotel,,Plane,,
23,Rome,11/1/2023,11/8/2023,7.0,Airbnb,,Train,,
24,Bangkok,9/15/2023,9/23/2023,8.0,Hostel,,Plane,,
25,Paris,12/22/2023,12/28/2023,6.0,Hotel,,Train,,
26,Hawaii,8/1/2023,8/10/2023,9.0,Resort,,Plane,,
27,Barcelona,10/20/2023,10/28/2023,8.0,Hotel,,Train,,
28,Japan,5/10/2022,5/18/2022,8.0,Hotel,,Plane,,
29,Thailand,6/15/2022,6/22/2022,7.0,Hostel,,Train,,
30,France,7/2/2022,7/11/2022,9.0,Airbnb,,Car rental,,
31,Australia,8/20/2022,9/2/2022,13.0,Hotel,,Car rental,,
32,Brazil,9/5/2022,9/14/2022,9.0,Hostel,,Bus,,
33,Greece,10/12/2022,10/20/2022,8.0,Airbnb,,Plane,,
34,Egypt,11/8/2022,11/15/2022,7.0,Hotel,,Train,,
35,Mexico,1/5/2023,1/15/2023,10.0,Airbnb,,Plane,,
36,Italy,2/14/2023,2/20/2023,6.0,Hostel,,Train,,
37,Spain,3/23/2023,3/31/2023,8.0,Hotel,,Car rental,,
38,Canada,4/19/2023,4/26/2023,7.0,Airbnb,,Bus,,
39,"Paris, France",6/12/2022,6/19/2022,7.0,Hotel,1400.0,Plane,600.0,2000.0
40,"Sydney, Australia",1/2/2023,1/9/2023,7.0,Airbnb,800.0,Train,150.0,950.0
41,"Tokyo, Japan",12/10/2022,12/18/2022,8.0,Hostel,500.0,Plane,900.0,1400.0
42,"Cancun, Mexico",7/1/2023,7/8/2023,7.0,Resort,2200.0,Plane,800.0,3000.0
43,"Rio de Janeiro, Brazil",11/20/2022,11/27/2022,7.0,Hotel,1200.0,Plane,700.0,1900.0
44,"London, UK",3/5/2023,3/12/2023,7.0,Airbnb,900.0,Train,100.0,1000.0
45,"Barcelona, Spain",8/18/2023,8/25/2023,7.0,Hostel,600.0,Plane,600.0,1200.0
46,"New York City, USA",9/15/2022,9/22/2022,7.0,Hotel,1500.0,Plane,500.0,2000.0
47,"Bangkok, Thailand",5/1/2023,5/7/2023,6.0,Airbnb,500.0,Bus,50.0,550.0
48,"Vancouver, Canada",7/10/2022,7/17/2022,7.0,Hostel,400.0,Train,150.0,550.0
49,"Amsterdam, Netherlands",6/20/2023,6/28/2023,8.0,Hotel,1100.0,Plane,700.0,1800.0
50,"Paris, France",8/15/2023,8/22/2023,7.0,Hotel,,Train,,
51,"Tokyo, Japan",10/10/2023,10/20/2023,10.0,Hostel,,Bus,,
52,"Sydney, AUS",11/5/2023,11/12/2023,7.0,Airbnb,,Car rental,,
53,"New York, USA",12/24/2023,12/31/2023,7.0,Hotel,,Flight,,
54,"Rio de Janeiro, Brazil",1/15/2024,1/24/2024,9.0,Airbnb,,Train,,
55,"Bangkok, Thailand",2/1/2024,2/9/2024,8.0,Hostel,,Bus,,
56,"London, UK",3/15/2024,3/23/2024,8.0,Hotel,,Train,,
57,"Barcelona, Spain",4/5/2024,4/13/2024,8.0,Airbnb,,Car rental,,
58,"Seoul, South Korea",5/10/2024,5/18/2024,8.0,Hostel,,Subway,,
59,"Los Angeles, USA",6/20/2024,6/27/2024,7.0,Hotel,,Car rental,,
60,"Rome, Italy",7/15/2024,7/23/2024,8.0,Airbnb,,Train,,
61,Paris,7/12/2022,7/18/2022,6.0,Hotel,1200.0,Plane,800.0,2000.0
62,Tokyo,9/3/2022,9/10/2022,7.0,Hostel,400.0,Train,300.0,700.0
63,Cape Town,1/7/2023,1/16/2023,9.0,Vacation rental,800.0,Car rental,200.0,1000.0
64,Sydney,6/23/2023,6/29/2023,6.0,Hotel,1500.0,Plane,1200.0,2700.0
65,Barcelona,8/18/2023,8/25/2023,7.0,Vacation rental,900.0,Plane,700.0,1600.0
66,Bali,2/1/2024,2/8/2024,7.0,Resort,2200.0,Plane,1000.0,3200.0
67,Paris,5/6/2024,5/12/2024,6.0,Hotel,1100.0,Train,200.0,1300.0
68,New York,7/20/2024,7/26/2024,6.0,Vacation rental,1000.0,Plane,800.0,1800.0
